,node,degree
783,233798675,0.0003332222592469177
784,335497332,0.0013328890369876708
785,88762046,0.002332555814728424
786,3634899,0.005664778407197601
787,23144569,0.0
788,272304251,0.0013328890369876708
789,13658236,0.002332555814728424
790,200968318,0.0016661112962345886
791,184748161,0.0
792,205719685,0.016994335221592802
793,499634807,0.0
794,16640143,0.0003332222592469177
795,583827,0.0
796,7473303,0.001999333555481506
797,220588185,0.0
798,94809114,0.0
799,163195038,0.0
800,20392095,0.0003332222592469177
801,20801697,0.0
802,8104099,0.008997000999666778
803,222587044,0.0006664445184938354
804,180947109,0.0003332222592469177
805,641190,0.0003332222592469177
806,52013225,0.02332555814728424
807,199403690,0.0006664445184938354
808,365643947,0.000999666777740753
809,1427628,0.013995334888370544
810,29927598,0.0003332222592469177
811,7874736,0.0003332222592469177
812,173697208,0.0003332222592469177
813,4335804,0.0
814,356342247,0.0003332222592469177
815,8136894,0.0
816,18918432,0.0003332222592469177
817,389428939,0.0
818,205777093,0.0
819,25462984,0.0
820,301852882,0.0
821,151424035,0.003998667110963012
822,220189050,0.0003332222592469177
823,154446046,0.0
824,159869151,0.0
825,430680292,0.0
826,1330215,0.0
827,55363825,0.0
828,99715314,0.0
829,16156915,0.01166277907364212
830,5523702,0.005664778407197601
831,76507384,0.005664778407197601
832,9890042,0.0
833,220348799,0.0
834,2238717,0.0
835,8562945,0.0003332222592469177
836,6310146,0.0
837,9840901,0.002332555814728424
838,5679366,0.005331556147950683
839,237029639,0.006997667444185272
840,2672914,0.0003332222592469177
841,155724052,0.0003332222592469177
842,180463894,0.0006664445184938354
843,68126999,0.0
844,22595864,0.0
845,508847834,0.007997334221926024
846,274042851,0.0
847,294234400,0.0006664445184938354
848,133531938,0.0
849,83790116,0.006664445184938354
850,2648367,0.0
851,141920560,0.000999666777740753
852,15698228,0.0003332222592469177
853,472230201,0.0
854,329488095,0.0006664445184938354
855,96241981,0.000999666777740753
856,278284606,0.0
857,636640,0.0
858,327426443,0.0
859,140224842,0.000999666777740753
860,296700235,0.0006664445184938354
861,42699086,0.0
862,86288719,0.0
863,731473,0.0
864,226925625,0.002999000333222259
865,66718041,0.0013328890369876708
866,281659739,0.0
867,234703198,0.0
868,70527327,0.005331556147950683
869,8579427,0.0
870,2222439,0.0006664445184938354
871,323488106,0.0
872,104778094,0.0016661112962345886
873,217211940,0.0
874,137742713,0.0003332222592469177
875,159164795,0.0006664445184938354
876,163154300,0.0006664445184938354
877,230771070,0.000999666777740753
878,7858562,0.0006664445184938354
879,382707435,0.0003332222592469177
880,478906758,0.0006664445184938354
881,28109193,0.0003332222592469177
882,147999116,0.009996667777407531
883,190260973,0.011996001332889037
884,90466705,0.0
885,1952148,0.0
886,265488789,0.002332555814728424
887,14559639,0.0
888,241912217,0.010663112295901367
889,19188122,0.002332555814728424
890,1034651,0.0003332222592469177
891,131623324,0.00433188937020993
892,5876125,0.002999000333222259
893,104098207,0.0
894,19335585,0.0003332222592469177
895,9791908,0.000999666777740753
896,8038824,0.002999000333222259
897,15927726,0.001999333555481506
898,435608668,0.0
899,120089010,0.0006664445184938354
900,365875614,0.0
901,176826807,0.0
902,100723129,0.01166277907364212
903,34335165,0.0003332222592469177
904,1132277,0.002332555814728424
905,170863041,0.0
906,189163970,0.010329890036654448
907,185944517,0.006331222925691437
908,451527711,0.004665111629456848
909,463497673,0.000999666777740753
910,94120394,0.0
911,222087627,0.0
912,135588302,0.004998333888703766
913,359484493,0.0003332222592469177
914,11913686,0.003998667110963012
915,1182168,0.0
916,65882585,0.0016661112962345886
917,345010230,0.0
918,68151774,0.0
919,23554527,0.0
920,262088982,0.003332222592469177
921,90638820,0.0
922,175975505,0.0
923,3385835,0.0013328890369876708
924,250259948,0.006664445184938354
925,389114350,0.005331556147950683
926,12823023,0.0006664445184938354
927,18565618,0.0
928,102067283,0.0
929,59075060,0.0
930,506038784,0.0006664445184938354
931,5622274,0.0003332222592469177
932,10807811,0.0
933,58239494,0.0
934,392705793,0.001999333555481506
935,276711945,0.0
936,162122261,0.0003332222592469177
937,185388121,0.0
938,299010584,0.0
939,2378270,0.0016661112962345886
940,179317282,0.0003332222592469177
941,322083,0.000999666777740753
942,14576168,0.0
943,4450857,0.0006664445184938354
944,26094122,0.0
945,267504171,0.000999666777740753
946,37169709,0.004998333888703766
947,264858160,0.0006664445184938354
948,4188721,0.031322892369210265
949,15624754,0.003332222592469177
950,14879283,0.000999666777740753
951,324315701,0.004665111629456848
952,194639627,0.000999666777740753
953,2763332,0.003998667110963012
954,281579958,0.002999000333222259
955,338987590,0.0
956,240199,0.0006664445184938354
957,170423148,0.0006664445184938354
958,235588172,0.000999666777740753
959,168057954,0.0003332222592469177
960,3745549,0.0006664445184938354
961,21080656,0.002999000333222259
962,71346769,0.0
963,412242,0.0
964,10963539,0.0006664445184938354
965,169331285,0.003998667110963012
966,296430170,0.012662445851382874
967,317409884,0.0013328890369876708
968,12470877,0.0003332222592469177
969,279034042,0.0003332222592469177
970,311783867,0.0006664445184938354
971,312904292,0.0003332222592469177
972,256158311,0.0013328890369876708
973,66218606,0.004998333888703766
974,361114225,0.0
975,64588403,0.0
976,133751,0.0
977,101255805,0.0013328890369876708
978,18344578,0.0
979,192817801,0.0
980,202656398,0.006997667444185272
981,166660751,0.0003332222592469177
982,300198544,0.0
983,3320465,0.002999000333222259
984,463299,0.0016661112962345886
985,11094684,0.0003332222592469177
986,250759837,0.000999666777740753
987,44034724,0.0006664445184938354
988,9161382,0.022659113628790403
989,11012779,0.0016661112962345886
990,142584492,0.0
991,388180653,0.0
992,29305520,0.0
993,6802101,0.0
994,330640054,0.0003332222592469177
995,406530747,0.0
996,231494090,0.0
997,247171774,0.0
998,19827391,0.0
999,205785792,0.0006664445184938354
1000,173240450,0.0
1001,13829921,0.0
1002,188607178,0.0
1003,182063216,0.001999333555481506
1004,215767,0.0003332222592469177
1005,199641817,0.000999666777740753
1006,248859354,0.0026657780739753416
1007,108178140,0.0003332222592469177
1008,176941789,0.007997334221926024
1009,81062624,0.014661779406864379
1010,199158498,0.0013328890369876708
1011,73329379,0.0003332222592469177
1012,34720489,0.0003332222592469177
1013,267684587,0.0
1014,231477714,0.00433188937020993
1015,14488019,0.0016661112962345886
1016,14150389,0.0
1017,148286201,0.003998667110963012
1018,90528155,0.0
1019,3541760,0.0016661112962345886
1020,427617025,0.0003332222592469177
1021,187673346,0.0036654448517160947
1022,369896197,0.0
1023,420170503,0.0003332222592469177
1024,408775442,0.0
1025,153717523,0.000999666777740753
1026,70855444,0.0006664445184938354
1027,382539660,0.0013328890369876708
1028,2214685,0.007330889703432189
1029,141256496,0.0
1030,2796322,0.000999666777740753
1031,157479387,0.002999000333222259
1032,301157157,0.0026657780739753416
1033,214485799,0.0
1034,323570474,0.0
1035,53300012,0.0026657780739753416
1036,206359343,0.0
1037,225553201,0.0006664445184938354
1038,8792886,0.0
1039,386956426,0.0
1040,2616129,0.0
1041,54373187,0.000999666777740753
1042,50326341,0.0
1043,30559049,0.0006664445184938354
1044,20933453,0.000999666777740753
1045,193096529,0.0
1046,403589971,0.0006664445184938354
1047,243141468,0.0
1048,7342941,0.0
1049,13871967,0.0
1050,5811043,0.000999666777740753
1051,22162280,0.0
1052,160172905,0.007330889703432189
1053,28099047,0.004665111629456848
1054,7539565,0.019326891036321226
1055,201780082,0.0036654448517160947
1056,152456051,0.0003332222592469177
1057,164473716,0.0
1058,197593975,0.0003332222592469177
1059,199420792,0.0
1060,32344953,0.0003332222592469177
1061,8948604,0.0006664445184938354
1062,169704922,0.0013328890369876708
1063,279128962,0.0
1064,16575365,0.000999666777740753
1065,120064902,0.002332555814728424
1066,501771147,0.0
1067,168299404,0.003998667110963012
1068,253930381,0.0006664445184938354
1069,31673235,0.0013328890369876708
1070,10742677,0.0016661112962345886
1071,319875992,0.006331222925691437
1072,250383261,0.007664111962679107
1073,223450717,0.0003332222592469177
1074,3247007,0.0013328890369876708
1075,173695472,0.0013328890369876708
1076,14789539,0.0
1077,214895525,0.0003332222592469177
1078,168192935,0.0016661112962345886
1079,13195079,0.0003332222592469177
1080,57920429,0.0036654448517160947
1081,1878958,0.0006664445184938354
1082,232958897,0.0006664445184938354
1083,347695849,0.0
1084,14338995,0.0006664445184938354
1085,1911736,0.0
1086,315105780,0.0
1087,7449532,0.0003332222592469177
1088,13732797,0.0
1089,245756405,0.0
1090,376213359,0.0
1091,222915745,0.0003332222592469177
1092,8735691,0.0
1093,239166265,0.0
1094,345319582,0.002332555814728424
1095,134532047,0.000999666777740753
1096,2509778,0.0003332222592469177
1097,27020244,0.0026657780739753416
1098,207159801,0.003332222592469177
1099,1092568,0.0003332222592469177
1100,1084378,0.003332222592469177
1101,175442907,0.0003332222592469177
1102,75467740,0.000999666777740753
1103,214043613,0.0003332222592469177
1104,330877919,0.0
1105,20343776,0.0
1106,153258977,0.000999666777740753
1107,3083430,0.0
1108,242002920,0.000999666777740753
1109,341920745,0.0
1110,3165168,0.006997667444185272
1111,16796657,0.000999666777740753
1112,2608114,0.0026657780739753416
1113,481728846,0.0016661112962345886
1114,74984440,0.011996001332889037
1115,9718777,0.0
1116,321589759,0.0
1117,243960828,0.0
1118,120024074,0.001999333555481506
1119,108399627,0.0
1120,60582926,0.0006664445184938354
1121,253578255,0.01599466844385205
1122,327437328,0.0
1123,90168494,0.010329890036654448
1124,156044313,0.0026657780739753416
1125,6351898,0.0006664445184938354
1126,17878048,0.0003332222592469177
1127,36867107,0.0003332222592469177
1128,64195621,0.0
1129,14584871,0.0
1130,5147690,0.000999666777740753
1131,270307847,0.0
1132,335924268,0.0003332222592469177
1133,39816237,0.009996667777407531
1134,282799150,0.0
1135,306620253,0.0
1136,373148732,0.0013328890369876708
1137,267646322,0.0003332222592469177
1138,15871042,0.0006664445184938354
1139,190965830,0.0
1140,307833928,0.0006664445184938354
1141,11955273,0.020993002332555816
1142,1027146,0.0
1143,192632674,0.0026657780739753416
1144,199380046,0.000999666777740753
1145,166423631,0.0
1146,206924880,0.0006664445184938354
1147,10579025,0.0
1148,4951123,0.001999333555481506
1149,2468948,0.002332555814728424
1150,120671321,0.005998000666444518
1151,234400859,0.0006664445184938354
1152,14806110,0.0013328890369876708
1153,7498847,0.000999666777740753
1154,20401248,0.0
1155,66202727,0.0
1156,14748776,0.0006664445184938354
1157,214068329,0.0006664445184938354
1158,289909871,0.002332555814728424
1159,420673384,0.0003332222592469177
1160,7957620,0.003332222592469177
1161,801982,0.0003332222592469177
1162,67038330,0.000999666777740753
1163,3869819,0.0003332222592469177
1164,256232580,0.0
1165,2739333,0.014661779406864379
1166,63663238,0.0
1167,16641162,0.0
1168,288224025,0.0016661112962345886
1169,18828433,0.0
1170,98962579,0.0006664445184938354
1171,489360537,0.0
1172,1485978,0.003332222592469177
1173,202962799,0.0
1174,11922588,0.0
1175,7023777,0.007330889703432189
1176,335802907,0.0
1177,724133,0.0
1178,10398886,0.0003332222592469177
1179,3468455,0.0003332222592469177
1180,47492276,0.007330889703432189
1181,295043614,0.0013328890369876708
1182,450612406,0.0
1183,95620279,0.0
1184,409565044,0.008997000999666778
1185,1543354,0.003332222592469177
1186,30698683,0.0
1187,7335101,0.0003332222592469177
1188,13692094,0.010996334555148285
1189,130172789,0.0
1190,339136,0.0
1191,117206209,0.0003332222592469177
1192,215919810,0.0
1193,175951047,0.0003332222592469177
1194,7539918,0.0
1195,243275640,0.0
1196,1305823,0.0
1197,205745376,0.0
1198,183397602,0.0003332222592469177
1199,205769955,0.0
1200,169905381,0.005664778407197601
1201,150899942,0.002332555814728424
1202,138464487,0.0003332222592469177
1203,3828969,0.00433188937020993
1204,224554219,0.003332222592469177
1205,3861744,0.0016661112962345886
1206,789745,0.0006664445184938354
1207,287558898,0.0003332222592469177
1208,307739859,0.0003332222592469177
1209,23129334,0.0003332222592469177
1210,172700201,0.0016661112962345886
1211,4689146,0.0
1212,14945531,0.000999666777740753
1213,5475581,0.0003332222592469177
1214,135318782,0.002332555814728424
1215,259714303,0.009663445518160613
1216,246533376,0.002999000333222259
1217,3239170,0.015661446184605132
1218,180980996,0.014328557147617462
1219,73616645,0.0003332222592469177
1220,6892806,0.0
1221,63401227,0.0006664445184938354
1222,427093262,0.000999666777740753
1223,56651024,0.0
1224,139106102,0.000999666777740753
1225,137489686,0.0006664445184938354
1226,28052759,0.0
1227,5401880,0.01632789070309897
1228,242476933,0.006331222925691437
1229,27307298,0.0003332222592469177
1230,60493094,0.0
1231,224718120,0.0003332222592469177
1232,20368681,0.0
1233,33738027,0.01166277907364212
1234,34606385,0.0003332222592469177
1235,328109363,0.0
1236,16665912,0.0
1237,8301881,0.02199266911029657
1238,61353275,0.0
1239,192400701,0.0
1240,98069822,0.00433188937020993
1241,136490303,0.004665111629456848
1242,326829963,0.0003332222592469177
1243,142799414,0.0
1244,39587142,0.0
1245,4607305,0.0
1246,155512141,0.007664111962679107
1247,297381201,0.0026657780739753416
1248,32058708,0.000999666777740753
1249,84159829,0.014328557147617462
1250,2207062,0.001999333555481506
1251,238169431,0.0003332222592469177
1252,5066075,0.0003332222592469177
1253,3714397,0.0003332222592469177
1254,156462433,0.001999333555481506
1255,55094627,0.0036654448517160947
1256,159537914,0.000999666777740753
1257,153128763,0.0006664445184938354
1258,24268139,0.006331222925691437
1259,198956946,0.012329223592135955
1260,115584368,0.0
1261,433245556,0.0006664445184938354
1262,3050874,0.0
1263,8433021,0.000999666777740753
1264,185724287,0.0003332222592469177
1265,277722179,0.0
1266,419442053,0.0
1267,16813453,0.0
1268,32656784,0.0
1269,78352963,0.0016661112962345886
1270,299268998,0.0003332222592469177
1271,302083479,0.0006664445184938354
1272,143355288,0.006664445184938354
1273,196821159,0.0003332222592469177
1274,69024,0.0
1275,106057121,0.0006664445184938354
1276,3853730,0.0
1277,140438947,0.0003332222592469177
1278,8064241,0.0003332222592469177
1279,257585102,0.0
1280,14413225,0.0
1281,15347121,0.0013328890369876708
1282,195603895,0.0036654448517160947
1283,151612861,0.0
1284,15117760,0.0
1285,313101761,0.0
1286,167587266,0.0006664445184938354
1287,6933956,0.0
1288,320056777,0.0
1289,442682826,0.0
1290,444829132,0.0
1291,354766287,0.0
1292,4083153,0.0013328890369876708
1293,172895700,0.0
1294,50515417,0.0003332222592469177
1295,4263389,0.0003332222592469177
1296,439479776,0.0
1297,40873441,0.0006664445184938354
1298,150077149,0.009330223258913696
1299,232834455,0.0013328890369876708
1300,55193064,0.003998667110963012
1301,248116642,0.0003332222592469177
1302,260582890,0.000999666777740753
1303,37350891,0.0003332222592469177
1304,32484847,0.0003332222592469177
1305,339441,0.0
1306,49901042,0.001999333555481506
1307,71781876,0.0
1308,249834998,0.0
1309,34622973,0.0013328890369876708
1310,17542659,0.006997667444185272
1311,21057032,0.0
1312,50425354,0.013995334888370544
1313,6385163,0.0003332222592469177
1314,25513484,0.0
1315,2682383,0.0
1316,274059501,0.0
1317,77073937,0.0
1318,158289426,0.0003332222592469177
1319,152145428,0.0016661112962345886
1320,40971803,0.0
1321,384918106,0.004665111629456848
1322,6868511,0.002999000333222259
1323,51416611,0.0
1324,341634600,0.0003332222592469177
1325,176737837,0.0016661112962345886
1326,20262447,0.0
1327,303574583,0.0003332222592469177
1328,69021240,0.0013328890369876708
1329,15904320,0.0
1330,174345793,0.0006664445184938354
1331,3173954,0.0
1332,198270219,0.0
1333,17116741,0.0003332222592469177
1334,408399436,0.0
1335,28896847,0.0016661112962345886
1336,306712145,0.0
1337,121351764,0.0003332222592469177
1338,59657813,0.0003332222592469177
1339,1797725,0.0
1340,21769488,0.0
1341,14661563,0.0
1342,182334054,0.00866377874041986
1343,322260583,0.0026657780739753416
1344,527904361,0.0
1345,6598251,0.0013328890369876708
1346,45461100,0.01299566811062979
1347,185634417,0.006997667444185272
1348,230436470,0.0
1349,82882168,0.0
1350,38522489,0.0006664445184938354
1351,73295807,0.0
1352,68300412,0.0006664445184938354
1353,4198014,0.000999666777740753
1354,98076350,0.004998333888703766
1355,2877376,0.0
1356,82088567,0.0
1357,209088140,0.003332222592469177
1358,1202114,0.0
1359,98815634,0.0
1360,302362261,0.0
1361,306327192,0.0
1362,9744028,0.009330223258913696
1363,414690974,0.0003332222592469177
1364,269446820,0.0
1365,23531175,0.0003332222592469177
1366,40849064,0.005998000666444518
1367,176435312,0.0026657780739753416
1368,14298795,0.0003332222592469177
1369,223522476,0.0013328890369876708
1370,49598125,0.001999333555481506
1371,22028950,0.0003332222592469177
1372,402472221,0.0
1373,240643760,0.0
1374,207253171,0.0016661112962345886
1375,12127926,0.003332222592469177
1376,192319163,0.014995001666111297
1377,35063045,0.0
1378,9416391,0.000999666777740753
1379,211888076,0.0003332222592469177
1380,7217783,0.0006664445184938354
1381,317331975,0.0
1382,147508949,0.000999666777740753
1383,7483094,0.0013328890369876708
1384,218742052,0.0006664445184938354
1385,30142170,0.0006664445184938354
1386,211332827,0.009330223258913696
1387,338620615,0.0006664445184938354
1388,177434337,0.0
1389,5631716,0.0013328890369876708
1390,136195366,0.0003332222592469177
1391,104861415,0.005664778407197601
1392,59305706,0.01732755748083972
1393,58601195,0.0
1394,282348,0.0
1395,2682607,0.0
1396,9522929,0.0003332222592469177
1397,16551666,0.0
1398,11235063,0.000999666777740753
1399,8228604,0.0
1400,76951293,0.0013328890369876708
1401,29904645,0.000999666777740753
1402,12365574,0.0003332222592469177
1403,50777865,0.0
1404,5451530,0.0
1405,3084045,0.0
1406,405264,0.0003332222592469177
1407,16406488,0.0003332222592469177
1408,2912019,0.0013328890369876708
1409,23846190,0.0
1410,2084630,0.009330223258913696
1411,4632344,0.0
1412,499775476,0.0
1413,6049568,0.0
1414,10579748,0.0
1415,87821617,0.0
1416,78688043,0.0003332222592469177
1417,23621420,0.002999000333222259
1418,294785316,0.0
1419,8959965,0.0
1420,28888883,0.0003332222592469177
1421,248049460,0.0
1422,128577339,0.0
1423,334283402,0.0
1424,2387776,0.0
1425,451014470,0.0
1426,16838471,0.0003332222592469177
1427,133082956,0.001999333555481506
1428,57634638,0.0
1429,7728976,0.0006664445184938354
1430,3362642,0.001999333555481506
1431,139112276,0.0
1432,9138009,0.0003332222592469177
1433,21442399,0.0006664445184938354
1434,10522471,0.0
1435,6344554,0.0003332222592469177
1436,10131431,0.000999666777740753
1437,279211884,0.0
1438,176967535,0.0006664445184938354
1439,209235826,0.0
1440,289073129,0.0016661112962345886
1441,174706552,0.000999666777740753
1442,239349627,0.0016661112962345886
1443,5263231,0.0006664445184938354
1444,54731414,0.0
1445,44781447,0.010663112295901367
1446,193736585,0.0026657780739753416
1447,255971991,0.0
1448,320237452,0.0006664445184938354
1449,55938959,0.0
1450,216543121,0.0
1451,28020626,0.000999666777740753
1452,5902227,0.0
1453,30748568,0.012662445851382874
1454,3993,0.0006664445184938354
1455,2060187,0.0
1456,524454049,0.0013328890369876708
1457,82677665,0.008330556481172943
1458,82242886,0.0
1459,407777192,0.0
1460,135270319,0.0
1461,651188,0.007997334221926024
1462,282903198,0.000999666777740753
1463,138497975,0.007664111962679107
1464,311252980,0.0
1465,71675834,0.0
1466,7794620,0.0006664445184938354
1467,19386303,0.0006664445184938354
1468,11087808,0.000999666777740753
1469,322858957,0.0
1470,76763086,0.0003332222592469177
1471,3551184,0.0
1472,96399318,0.0003332222592469177
1473,287954937,0.0
1474,360463695,0.00866377874041986
1475,8343516,0.0
1476,31895517,0.00433188937020993
1477,249823,0.000999666777740753
1478,194154466,0.04765078307230923
1479,18419683,0.0003332222592469177
1480,399585252,0.0006664445184938354
1481,107958245,0.0
1482,227265617,0.0
1483,30019559,0.0003332222592469177
1484,108015592,0.001999333555481506
1485,152631292,0.0
1486,408019623,0.0036654448517160947
1487,66007022,0.0
1488,2181032,0.0016661112962345886
1489,402140500,0.0003332222592469177
1490,12701694,0.0
1491,13889536,0.0
1492,90558473,0.0006664445184938354
1493,284479500,0.013995334888370544
1494,313029293,0.009996667777407531
1495,225296,0.013662112629123625
1496,2155937,0.0
1497,21499925,0.007664111962679107
1498,207745047,0.0006664445184938354
1499,99848216,0.0003332222592469177
1500,6090778,0.006997667444185272
1501,93392924,0.0
1502,138612765,0.0003332222592469177
1503,262647839,0.0003332222592469177
1504,503131,0.0
1505,403722278,0.0
1506,405543,0.0003332222592469177
1507,138833961,0.0003332222592469177
1508,332197930,0.004665111629456848
1509,132616235,0.006664445184938354
1510,215289900,0.004665111629456848
1511,4649650,0.0016661112962345886
1512,107360302,0.0006664445184938354
1513,7196721,0.0
1514,463425588,0.0
1515,26628150,0.0
1516,151808009,0.0003332222592469177
1517,11702328,0.0
1518,230191164,0.000999666777740753
1519,6680638,0.0
1520,9351234,0.0016661112962345886
1521,15618120,0.000999666777740753
1522,15151177,0.0
1523,140775498,0.018327224258580473
1524,3059787,0.0
1525,192126107,0.0
1526,450719512,0.0
1527,17854543,0.0006664445184938354
1528,14004308,0.0016661112962345886
