,node,degree
1529,20385877,0.0
1530,165548118,0.0
1531,423047255,0.0013328890369876708
1532,320028044,0.0006664445184938354
1533,201855074,0.0
1534,351490148,0.0
1535,453824618,0.0016661112962345886
1536,25145456,0.0
1537,1511537,0.0
1538,526381170,0.0
1539,197283955,0.0
1540,3166327,0.000999666777740753
1541,36769914,0.0003332222592469177
1542,472633467,0.0
1543,46387324,0.000999666777740753
1544,18731138,0.0
1545,14758021,0.0
1546,262345727,0.0
1547,341480754,0.001999333555481506
1548,227340432,0.009330223258913696
1549,230105795,0.0003332222592469177
1550,23924884,0.0003332222592469177
1551,37539989,0.0
1552,224262170,0.0
1553,9629855,0.0006664445184938354
1554,206237040,0.0
1555,473780386,0.0003332222592469177
1556,12914851,0.0003332222592469177
1557,487591,0.0
1558,38645929,0.0006664445184938354
1559,31938589,0.0003332222592469177
1560,4903097,0.0
1561,118970,0.0003332222592469177
1562,373690559,0.0
1563,291008,0.0
1564,433971915,0.000999666777740753
1565,60461252,0.0
1566,27226309,0.0003332222592469177
1567,66719943,0.009663445518160613
1568,217518280,0.0
1569,53451,0.003998667110963012
1570,183636174,0.002332555814728424
1571,143634639,0.0
1572,148877520,0.007330889703432189
1573,383217876,0.000999666777740753
1574,210604252,0.0
1575,276548986,0.0006664445184938354
1576,178497573,0.0003332222592469177
1577,151048416,0.0
1578,116846824,0.0013328890369876708
1579,34861290,0.0
1580,205779181,0.0
1581,33386735,0.007997334221926024
1582,4870385,0.000999666777740753
1583,921842,0.0
1584,116732149,0.00866377874041986
1585,360558838,0.0003332222592469177
1586,354586877,0.0006664445184938354
1587,347230464,0.0
1588,2298114,0.0
1589,266744067,0.0006664445184938354
1590,122401030,0.003332222592469177
1591,211546375,0.0003332222592469177
1592,166031626,0.0
1593,20640011,0.000999666777740753
1594,337940749,0.0016661112962345886
1595,37327118,0.0006664445184938354
1596,8933650,0.0
1597,117125395,0.000999666777740753
1598,2314516,0.0006664445184938354
1599,32354582,0.0
1600,26464536,0.0
1601,360724527,0.0003332222592469177
1602,86298909,0.0003332222592469177
1603,452444891,0.0
1604,17240356,0.0016661112962345886
1605,19960102,0.0
1606,189600039,0.0026657780739753416
1607,4075817,0.0
1608,49819948,0.000999666777740753
1609,155570484,0.0
1610,43200823,0.0003332222592469177
1611,227379252,0.0003332222592469177
1612,823610,0.0
1613,49008956,0.0
1614,17396032,0.0
1615,15642949,0.005998000666444518
1616,408842566,0.0003332222592469177
1617,18075975,0.002999000333222259
1618,2273609,0.002332555814728424
1619,267359749,0.0003332222592469177
1620,160526669,0.0016661112962345886
1621,291630477,0.0
1622,224287013,0.004998333888703766
1623,9556315,0.0006664445184938354
1624,5657317,0.0
1625,35107170,0.000999666777740753
1626,201019750,0.001999333555481506
1627,152695153,0.000999666777740753
1628,2765170,0.008997000999666778
1629,2527608,0.0003332222592469177
1630,6885754,0.0026657780739753416
1631,136769920,0.011329556814395202
1632,63738242,0.000999666777740753
1633,202519275,0.003332222592469177
1634,6132100,0.0
1635,413331853,0.0
1636,17592718,0.0003332222592469177
1637,30241169,0.0
1638,36434324,0.0006664445184938354
1639,1954198,0.0006664445184938354
1640,125776279,0.0
1641,177951128,0.00433188937020993
1642,23327130,0.0006664445184938354
1643,86811375,0.0
1644,287199646,0.001999333555481506
1645,101921519,0.0
1646,12251553,0.0
1647,53020742,0.0
1648,6754727,0.0006664445184938354
1649,337315911,0.0003332222592469177
1650,156193199,0.0003332222592469177
1651,11309494,0.003332222592469177
1652,410708041,0.0003332222592469177
1653,95847156,0.0003332222592469177
1654,11170235,0.0003332222592469177
1655,93712831,0.0
1656,42193347,0.005331556147950683
1657,168096502,0.0
1658,5272010,0.011329556814395202
1659,36245970,0.0
1660,11547091,0.002332555814728424
1661,2437588,0.0006664445184938354
1662,167637464,0.0003332222592469177
1663,3256795,0.0003332222592469177
1664,255742429,0.0
1665,64885220,0.0
1666,437144999,0.0003332222592469177
1667,321188332,0.0
1668,62280179,0.010663112295901367
1669,1094133,0.0
1670,11719160,0.001999333555481506
1671,384315900,0.0006664445184938354
1672,14430718,0.0003332222592469177
1673,8925695,0.01166277907364212
1674,17027591,0.0006664445184938354
1675,370913800,0.0036654448517160947
1676,442585609,0.00433188937020993
1677,295391755,0.0003332222592469177
1678,3256846,0.002999000333222259
1679,4739599,0.0016661112962345886
1680,76681750,0.0
1681,3158555,0.0
1682,5231135,0.001999333555481506
1683,172618273,0.0
1684,35246629,0.0
1685,137835049,0.0013328890369876708
1686,226095659,0.0
1687,282338056,0.0
1688,297669173,0.000999666777740753
1689,83923510,0.0
1690,331452986,0.0013328890369876708
1691,116228874,0.0003332222592469177
1692,21066306,0.0013328890369876708
1693,7868995,0.0006664445184938354
1694,1806917,0.0
1695,65352264,0.0
1696,239529121,0.0
1697,30667339,0.0
1698,61870670,0.003998667110963012
1699,3764819,0.008330556481172943
1700,8925782,0.000999666777740753
1701,3576410,0.0003332222592469177
1702,229880411,0.0003332222592469177
1703,429923979,0.0
1704,321352285,0.0
1705,61911650,0.0
1706,12710499,0.0
1707,200176228,0.0
1708,11407974,0.0
1709,8802921,0.0
1710,24949356,0.0016661112962345886
1711,243995245,0.0
1712,16167538,0.003998667110963012
1713,220779123,0.000999666777740753
1714,285215557,0.000999666777740753
1715,8016503,0.0013328890369876708
1716,145834772,0.0
1717,365179,0.0
1718,123785852,0.0
1719,279571687,0.0
1720,212554368,0.012329223592135955
1721,154636931,0.0
1722,88568004,0.0
1723,4742,0.0
1724,133034635,0.0
1725,72462988,0.001999333555481506
1726,33837711,0.0
1727,131986064,0.016994335221592802
1728,97792658,0.0003332222592469177
1729,112726677,0.006331222925691437
1730,59298455,0.00433188937020993
1731,65884828,0.0
1732,319672989,0.0
1733,7074462,0.0006664445184938354
1734,42611364,0.0006664445184938354
1735,4862630,0.009330223258913696
1736,69063335,0.0006664445184938354
1737,1307306,0.0
1738,10007211,0.000999666777740753
1739,124826284,0.0003332222592469177
1740,296874669,0.0003332222592469177
1741,104575773,0.0
1742,14774962,0.0
1743,269824693,0.005331556147950683
1744,417133239,0.002332555814728424
1745,147280624,0.0013328890369876708
1746,329339582,0.0016661112962345886
1747,9958082,0.003332222592469177
1748,5755587,0.0
1749,635591,0.0
1750,224252620,0.012662445851382874
1751,296374993,0.0003332222592469177
1752,48870101,0.0013328890369876708
1753,6845142,0.0013328890369876708
1754,63181528,0.019326891036321226
1755,4952794,0.0016661112962345886
1756,291548,0.0003332222592469177
1757,221216208,0.0026657780739753416
1758,203704598,0.0006664445184938354
1759,378312827,0.0013328890369876708
1760,7361253,0.0003332222592469177
1761,24982311,0.0
1762,200990162,0.00433188937020993
1763,50705135,0.003998667110963012
1764,3511024,0.0
1765,24892145,0.0003332222592469177
1766,20763381,0.0006664445184938354
1767,7623414,0.0003332222592469177
1768,337425143,0.0
1769,3838713,0.0003332222592469177
1770,3314427,0.0
1771,11154173,0.0003332222592469177
1772,147739390,0.0
1773,248509189,0.0
1774,62083848,0.0
1775,374051593,0.0006664445184938354
1776,326893015,0.0003332222592469177
1777,8188687,0.001999333555481506
1778,57578261,0.001999333555481506
1779,227433951,0.0003332222592469177
1780,4821783,0.0003332222592469177
1781,117265177,0.0
1782,4567835,0.0
1783,42816285,0.0
1784,29897506,0.0
1785,218821411,0.0006664445184938354
1786,3552037,0.002332555814728424
1787,267154214,0.001999333555481506
1788,55489319,0.002999000333222259
1789,234746664,0.001999333555481506
1790,167768873,0.000999666777740753
1791,244276701,0.0
1792,301863730,0.0003332222592469177
1793,258870,0.004998333888703766
1794,94286651,0.0
1795,447294,0.0003332222592469177
1796,219493183,0.005331556147950683
1797,240549344,0.0003332222592469177
1798,197137220,0.000999666777740753
1799,7631670,0.0006664445184938354
1800,222219746,0.000999666777740753
1801,11039566,0.0003332222592469177
1802,268096342,0.0006664445184938354
1803,13292375,0.000999666777740753
1804,189700239,0.0003332222592469177
1805,294335329,0.002332555814728424
1806,100365115,0.0
1807,14177126,0.0003332222592469177
1808,339112807,0.0003332222592469177
1809,6673260,0.0
1810,58872685,0.0006664445184938354
1811,271225711,0.0
1812,352931304,0.0003332222592469177
1813,15340402,0.0026657780739753416
1814,28529470,0.0
1815,493491065,0.0003332222592469177
1816,80667455,0.0003332222592469177
1817,416469885,0.0
1818,98923390,0.0026657780739753416
1819,2364287,0.0
1820,4166529,0.0
1821,7639938,0.0
1822,121196011,0.0016661112962345886
1823,10246294,0.0
1824,135082889,0.0
1825,8901518,0.0
1826,168883092,0.002332555814728424
1827,418976661,0.0
1828,3011478,0.0006664445184938354
1829,38220695,0.03032322559146951
1830,234296132,0.0
1831,235326959,0.0
1832,393515936,0.0
1833,152763888,0.000999666777740753
1834,374993826,0.0
1835,115856291,0.0003332222592469177
1836,17068970,0.0
1837,30264818,0.0
1838,255817885,0.002332555814728424
1839,204862388,0.0
1840,267189,0.0
1841,209359798,0.0
1842,245584823,0.0
1843,357922976,0.0
1844,396525046,0.0003332222592469177
1845,27235271,0.00866377874041986
1846,296973256,0.0
1847,211656183,0.0013328890369876708
1848,197350350,0.009663445518160613
1849,222313976,0.001999333555481506
1850,185013207,0.005664778407197601
1851,88036313,0.0
1852,291525594,0.0
1853,82654175,0.0
1854,238179298,0.007997334221926024
1855,354382819,0.0
1856,316142565,0.0006664445184938354
1857,5354471,0.004665111629456848
1858,52106216,0.0
1859,177361901,0.0016661112962345886
1860,117068782,0.004998333888703766
1861,14291952,0.001999333555481506
1862,265753586,0.000999666777740753
1863,37934079,0.0
1864,374526976,0.0
1865,1307652,0.0
1866,42497034,0.0006664445184938354
1867,177542156,0.001999333555481506
1868,55139842,0.0
1869,303883096,0.0003332222592469177
1870,424965139,0.000999666777740753
1871,21528,0.0006664445184938354
1872,19665949,0.0003332222592469177
1873,54604830,0.0003332222592469177
1874,12686367,0.0
1875,3060770,0.020659780073308896
1876,1405988,0.0003332222592469177
1877,5592103,0.0
1878,23041067,0.004665111629456848
1879,418599983,0.027990669776741087
1880,15627312,0.0
1881,19149873,0.0
1882,75166772,0.0
1883,117543990,0.0006664445184938354
1884,6804536,0.0036654448517160947
1885,248910906,0.000999666777740753
1886,74355771,0.0
1887,3503169,0.0003332222592469177
1888,2831427,0.0003332222592469177
1889,155276358,0.0
1890,17364040,0.0
1891,36459593,0.0
1892,175141973,0.0
1893,61584470,0.0
1894,4764761,0.00433188937020993
1895,118543451,0.007330889703432189
1896,236057693,0.0
1897,1365086,0.0013328890369876708
1898,42964065,0.000999666777740753
1899,131613542,0.001999333555481506
1900,24532070,0.0003332222592469177
1901,10703975,0.0006664445184938354
1902,190224572,0.0003332222592469177
1903,30848110,0.000999666777740753
1904,519402613,0.0
1905,7009401,0.0
1906,219722874,0.0
1907,6395004,0.0006664445184938354
1908,10073214,0.0006664445184938354
1909,46650498,0.008330556481172943
1910,12460907,0.0003332222592469177
1911,71824517,0.0
1912,172577927,0.000999666777740753
1913,10752876,0.0
1914,185741065,0.0006664445184938354
1915,29848722,0.000999666777740753
1916,133618600,0.0006664445184938354
1917,35787924,0.003332222592469177
1918,134259566,0.0006664445184938354
1919,188372118,0.0
1920,151532696,0.006997667444185272
1921,142013593,0.0
1922,166089882,0.0
1923,20681883,0.0
1924,201260570,0.0016661112962345886
1925,190645104,0.000999666777740753
1926,557716644,0.0
1927,453984483,0.0003332222592469177
1928,170841257,0.004998333888703766
1929,22238378,0.002332555814728424
1930,2331819,0.0003332222592469177
1931,3232940,0.005664778407197601
1932,1750190,0.0
1933,190297268,0.0
1934,343856310,0.002332555814728424
1935,133797047,0.0
1936,145019765,0.0
1937,379630787,0.0
1938,178541765,0.004665111629456848
1939,347944134,0.0003332222592469177
1940,453549602,0.000999666777740753
1941,122705119,0.0
1942,18281679,0.00866377874041986
1943,52450512,0.0
1944,96253139,0.002332555814728424
1945,221762772,0.0003332222592469177
1946,5010654,0.0
1947,2954463,0.0
1948,105829243,0.0006664445184938354
1949,5051622,0.001999333555481506
1950,149460199,0.0
1951,6730985,0.0003332222592469177
1952,175215853,0.0003332222592469177
1953,6567151,0.0003332222592469177
1954,205526256,0.0003332222592469177
1955,450237681,0.0026657780739753416
1956,4912370,0.0
1957,156136696,0.007664111962679107
1958,295040250,0.0003332222592469177
1959,119108479,0.0
1960,107640060,0.001999333555481506
1961,292599039,0.000999666777740753
1962,318076160,0.0016661112962345886
1963,24089857,0.0003332222592469177
1964,6059266,0.005664778407197601
1965,13653258,0.0
1966,121206028,0.0013328890369876708
1967,339037741,0.010663112295901367
1968,292648208,0.0016661112962345886
1969,210031891,0.005331556147950683
1970,106763544,0.0006664445184938354
1971,173806874,0.0
1972,4560155,0.0
1973,246478112,0.0
1974,87741732,0.0013328890369876708
1975,102012197,0.0
1976,1348902,0.0003332222592469177
1977,205026599,0.0006664445184938354
1978,55416107,0.0003332222592469177
1979,234886447,0.006331222925691437
1980,169145648,0.0003332222592469177
1981,7918898,0.0013328890369876708
1982,227988787,0.0
1983,315938103,0.003332222592469177
1984,242119997,0.005664778407197601
1985,5846336,0.0003332222592469177
1986,282670402,0.0016661112962345886
1987,321174318,0.0003332222592469177
1988,116487492,0.0
1989,214766920,0.0013328890369876708
1990,238474570,0.0
1991,130037070,0.0006664445184938354
1992,340038991,0.0
1993,4560208,0.0006664445184938354
1994,23795025,0.001999333555481506
1995,234091862,0.0
1996,290002264,0.0
1997,10425689,0.0006664445184938354
1998,28489052,0.0
1999,371504479,0.0
2000,16364896,0.0016661112962345886
2001,202773858,0.001999333555481506
2002,11744611,0.0
2003,84325737,0.018660446517827393
2004,19387754,0.002999000333222259
2005,269473132,0.0003332222592469177
2006,424695149,0.0006664445184938354
2007,1949245,0.0016661112962345886
2008,118166898,0.0
2009,203953527,0.0036654448517160947
2010,281597305,0.0
2011,315848063,0.0
2012,232789379,0.0
2013,1217925,0.0
2014,313457030,0.0
2015,289920393,0.006664445184938354
2016,123663255,0.001999333555481506
2017,166227522,0.006997667444185272
2018,9311632,0.001999333555481506
2019,412259731,0.0
2020,256604690,0.0
2021,4126104,0.0003332222592469177
2022,460805531,0.0
2023,3665477,0.000999666777740753
2024,217585056,0.0003332222592469177
2025,8123809,0.0003332222592469177
2026,9123234,0.0
2027,344765339,0.000999666777740753
2028,354309540,0.0
2029,295277989,0.0003332222592469177
2030,19805606,0.0
2031,5428651,0.000999666777740753
2032,61535662,0.0
2033,339867055,0.0
2034,1971635,0.0
2035,17921463,0.0003332222592469177
2036,351907906,0.0003332222592469177
2037,395400635,0.0
2038,212891069,0.0
2039,59602373,0.0013328890369876708
2040,488961478,0.0016661112962345886
2041,291705761,0.0
2042,213185992,0.011329556814395202
2043,6149578,0.0
2044,14489035,0.0006664445184938354
2045,451175924,0.0
2046,167564750,0.0006664445184938354
2047,31126992,0.0003332222592469177
2048,155448786,0.002332555814728424
2049,27391445,0.0003332222592469177
2050,16192989,0.009330223258913696
2051,461829598,0.0
2052,156915173,0.0006664445184938354
2053,96450024,0.0
2054,31561193,0.0006664445184938354
2055,168654314,0.0
2056,285584656,0.0
2057,9614833,0.0
2058,386610676,0.0
2059,243709432,0.0
2060,103806459,0.0
2061,56653308,0.0013328890369876708
2062,6174205,0.0013328890369876708
2063,8146517,0.0
2064,12809729,0.0003332222592469177
2065,30119426,0.000999666777740753
2066,38262276,0.0006664445184938354
2067,6747653,0.0003332222592469177
2068,379713030,0.0
2069,186201319,0.010329890036654448
2070,397129227,0.0
2071,267823247,0.0013328890369876708
2072,25638418,0.0
2073,12490262,0.0
2074,29513241,0.008997000999666778
2075,5305882,0.0003332222592469177
2076,286201372,0.0006664445184938354
2077,294119685,0.0
2078,36025888,0.0
2079,9213476,0.0
2080,23746094,0.0003332222592469177
2081,136787503,0.0
2082,234731057,0.0
2083,2733618,0.006664445184938354
2084,131883955,0.0006664445184938354
2085,8918583,0.0
2086,209196600,0.0
2087,497505204,0.0
2088,2651706,0.002332555814728424
2089,2741173,0.0016661112962345886
2090,19674689,0.0006664445184938354
2091,442996293,0.0026657780739753416
2092,8656454,0.0
2093,54498897,0.002999000333222259
2094,511071827,0.0
2095,13842006,0.0016661112962345886
2096,2045527,0.0003332222592469177
2097,38499932,0.000999666777740753
2098,42743389,0.010663112295901367
2099,4085342,0.0
2100,350656096,0.002332555814728424
2101,19404385,0.0
2102,12105314,0.0003332222592469177
2103,123614819,0.0003332222592469177
2104,355689227,0.006664445184938354
2105,99238844,0.0006664445184938354
2106,9213546,0.020659780073308896
2107,44034322,0.004665111629456848
2108,18380400,0.0
2109,36591221,0.0003332222592469177
2110,88544886,0.0003332222592469177
2111,424654457,0.0
2112,38188667,0.000999666777740753
2113,66950783,0.0
2114,336926320,0.0006664445184938354
2115,5584517,0.0
2116,4339336,0.008330556481172943
2117,53106313,0.0
2118,471643786,0.0006664445184938354
2119,376105239,0.0003332222592469177
2120,549295760,0.0
2121,253048467,0.00866377874041986
2122,126424728,0.009996667777407531
2123,218764953,0.0
2124,46102175,0.0003332222592469177
2125,3659432,0.0036654448517160947
2126,7829161,0.0
2127,174642119,0.0
2128,299857583,0.0
2129,144414387,0.003332222592469177
2130,63870644,0.0003332222592469177
2131,199120567,0.007997334221926024
2132,251090620,0.005331556147950683
2133,58455742,0.0
2134,293304608,0.0003332222592469177
2135,273716937,0.0003332222592469177
2136,155367115,0.0
2137,258250446,0.0003332222592469177
2138,13022931,0.0
2139,497369,0.0
2140,63194,0.00866377874041986
2141,350779099,0.0
2142,166082271,0.003998667110963012
2143,939744,0.0003332222592469177
2144,177758320,0.000999666777740753
2145,1382121,0.0
2146,19150571,0.0016661112962345886
2147,4265710,0.0013328890369876708
2148,168343282,0.0003332222592469177
2149,73619187,0.0003332222592469177
2150,342857462,0.0016661112962345886
2151,443479800,0.0
2152,3938043,0.0003332222592469177
2153,91643520,0.001999333555481506
2154,351246083,0.0
2155,8935179,0.0013328890369876708
2156,12523283,0.007997334221926024
2157,7075604,0.009330223258913696
2158,291027228,0.0
2159,105305160,0.0
2160,13653787,0.0006664445184938354
2161,28137244,0.0
2162,364279581,0.0003332222592469177
2163,54286110,0.005998000666444518
2164,81525617,0.0003332222592469177
2165,265657363,0.013662112629123625
2166,338306011,0.004998333888703766
2167,31577893,0.000999666777740753
2168,22599462,0.0003332222592469177
2169,377403177,0.0
2170,6035243,0.0003332222592469177
2171,389248723,0.0
2172,7313206,0.0003332222592469177
2173,15595322,0.0003332222592469177
2174,162731835,0.0
2175,88356671,0.0013328890369876708
2176,210026123,0.0003332222592469177
2177,298112837,0.0
2178,40343367,0.000999666777740753
2179,1800009,0.0003332222592469177
2180,57677642,0.007330889703432189
2181,359956099,0.0
2182,24794965,0.0
2183,349763897,0.0
2184,372941796,0.0013328890369876708
2185,396203867,0.0003332222592469177
2186,3766113,0.0003332222592469177
2187,98383714,0.0026657780739753416
2188,192845667,0.003332222592469177
2189,194467684,0.0
2190,14956389,0.0006664445184938354
2191,9402216,0.0
2192,197588847,0.00433188937020993
2193,165427057,0.0
2194,32274291,0.0003332222592469177
2195,20412276,0.0
2196,178329464,0.0013328890369876708
2197,207353725,0.0003332222592469177
2198,3979136,0.003332222592469177
2199,226834310,0.0003332222592469177
2200,375166856,0.0003332222592469177
2201,18691978,0.0006664445184938354
2202,140202777,0.001999333555481506
2203,32274754,0.0013328890369876708
2204,33134479,0.0026657780739753416
2205,11687825,0.0003332222592469177
2206,11876242,0.0
2207,171448212,0.009330223258913696
2208,199219094,0.0016661112962345886
2209,164968355,0.0006664445184938354
2210,268564388,0.0
2211,172873644,0.0
2212,14858163,0.0
2213,295819188,0.000999666777740753
2214,379312054,0.002999000333222259
2215,24483769,0.007997334221926024
2216,361895866,0.0003332222592469177
2217,5201567,0.0
2218,434010442,0.0013328890369876708
2219,19568576,0.0013328890369876708
2220,6821826,0.0006664445184938354
2221,28366792,0.0
2222,677834,0.000999666777740753
2223,362428363,0.0003332222592469177
2224,112172706,0.0
2225,193956174,0.005998000666444518
2226,17709016,0.0
2227,279427034,0.0
2228,413833179,0.000999666777740753
2229,65132509,0.0
2230,48543713,0.0
2231,22042595,0.0
2232,28985681,0.0006664445184938354
2233,278384295,0.000999666777740753
2234,1308660,0.0
2235,203785214,0.003332222592469177
2236,34535416,0.0
2237,255522809,0.0
2238,134010875,0.002332555814728424
2239,33478652,0.0003332222592469177
2240,383145982,0.0006664445184938354
2241,5191680,0.0
2242,286076587,0.0006664445184938354
2243,29825028,0.0
2244,235525,0.0
2245,10372097,0.005664778407197601
2246,327890952,0.0
2247,178526220,0.0
2248,214726673,0.009330223258913696
2249,3979283,0.0026657780739753416
2250,138078553,0.0
2251,13490202,0.00433188937020993
2252,12113949,0.0
2253,104479,0.0003332222592469177
2254,35526688,0.0
2255,145618977,0.0
2256,180320291,0.0
2257,155129892,0.0006664445184938354
2258,12662826,0.0
2259,105576491,0.0006664445184938354
2260,341049010,0.0003332222592469177
2261,352926045,0.0
2262,24729648,0.0
2263,1620017,0.0
2264,201381940,0.0003332222592469177
2265,5060661,0.0036654448517160947
2266,249845814,0.0006664445184938354
2267,141006903,0.0016661112962345886
2268,1169465,0.004998333888703766
2269,198367294,0.0003332222592469177
2270,301013058,0.0
